target_id,enemy_id,depth_score,depth_short_fields,duplication_guardrail_length,pack_p_quality_band,pack_p_review_status,one_line_summary
Sojourn,Pharah,100,,97,B,needs_depth,ソジョーン対ファラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Symmetra,100,,99,B,needs_depth,ソジョーン対シンメトラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Junkrat,100,,101,B,needs_depth,ソジョーン対ジャンクラット: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Torbjörn,100,,101,B,needs_depth,ソジョーン対トールビョーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Bastion,100,,100,B,needs_depth,ソジョーン対バスティオン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Mei,100,,96,B,needs_depth,ソジョーン対メイ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Illari,100,,98,B,needs_depth,ソジョーン対イラリー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Jetpack Cat,100,,106,B,needs_depth,ソジョーン対ジェットパック・キャット: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Juno,100,,97,B,needs_depth,ソジョーン対ジュノ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Baptiste,100,,99,B,needs_depth,ソジョーン対バティスト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Mercy,100,,98,B,needs_depth,ソジョーン対マーシー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Lifeweaver,100,,102,B,needs_depth,ソジョーン対ライフウィーバー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Kiriko,100,,97,B,needs_depth,ソジョーン対キリコ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Brigitte,100,,99,B,needs_depth,ソジョーン対ブリギッテ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Moira,100,,97,B,needs_depth,ソジョーン対モイラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Lúcio,100,,97,B,needs_depth,ソジョーン対ルシオ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Ana,92,first_check,96,B,needs_depth,ソジョーン対アナ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Wuyang,100,,98,B,needs_depth,ソジョーン対ウーヤン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Zenyatta,100,,99,B,needs_depth,ソジョーン対ゼニヤッタ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Sojourn,Mizuki,100,,97,B,needs_depth,ソジョーン対ミズキ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,D.Va,100,,96,B,needs_depth,キャスディ対D.Va: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Winston,100,,98,B,needs_depth,キャスディ対ウィンストン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Doomfist,100,,100,B,needs_depth,キャスディ対ドゥームフィスト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Hazard,100,,96,B,needs_depth,キャスディ対ハザード: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Wrecking Ball,100,,101,B,needs_depth,キャスディ対レッキング・ボール: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Zarya,100,,95,B,needs_depth,キャスディ対ザリア: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Junker Queen,100,,102,B,needs_depth,キャスディ対ジャンカー・クイーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Domina,100,,95,B,needs_depth,キャスディ対ドミナ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Mauga,100,,95,B,needs_depth,キャスディ対マウガ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Ramattra,100,,97,B,needs_depth,キャスディ対ラマットラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Roadhog,100,,98,B,needs_depth,キャスディ対ロードホッグ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Orisa,100,,96,B,needs_depth,キャスディ対オリーサ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Sigma,100,,95,B,needs_depth,キャスディ対シグマ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Reinhardt,100,,98,B,needs_depth,キャスディ対ラインハルト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Ashe,100,,96,B,needs_depth,キャスディ対アッシュ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Widowmaker,100,,100,B,needs_depth,キャスディ対ウィドウメイカー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Emre,100,,95,B,needs_depth,キャスディ対エムレ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Cassidy,100,,97,B,needs_depth,キャスディ対キャスディ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Sojourn,100,,97,B,needs_depth,キャスディ対ソジョーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Soldier: 76,100,,99,B,needs_depth,キャスディ対ソルジャー76: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Hanzo,100,,96,B,needs_depth,キャスディ対ハンゾー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Freja,100,,96,B,needs_depth,キャスディ対フレイヤ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Anran,100,,96,B,needs_depth,キャスディ対アンラン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Genji,100,,95,B,needs_depth,キャスディ対ゲンジ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Shion,100,,95,B,needs_depth,キャスディ対シオン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Sombra,100,,96,B,needs_depth,キャスディ対ソンブラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Tracer,100,,97,B,needs_depth,キャスディ対トレーサー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Venture,100,,97,B,needs_depth,キャスディ対ベンチャー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Reaper,100,,96,B,needs_depth,キャスディ対リーパー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Vendetta,100,,98,B,needs_depth,キャスディ対ヴェンデッタ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Echo,100,,95,B,needs_depth,キャスディ対エコー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Pharah,100,,95,B,needs_depth,キャスディ対ファラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Symmetra,100,,97,B,needs_depth,キャスディ対シンメトラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Junkrat,100,,99,B,needs_depth,キャスディ対ジャンクラット: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Torbjörn,100,,99,B,needs_depth,キャスディ対トールビョーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Bastion,100,,98,B,needs_depth,キャスディ対バスティオン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Mei,100,,94,B,needs_depth,キャスディ対メイ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Illari,100,,96,B,needs_depth,キャスディ対イラリー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Jetpack Cat,100,,104,B,needs_depth,キャスディ対ジェットパック・キャット: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Juno,100,,95,B,needs_depth,キャスディ対ジュノ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Baptiste,100,,97,B,needs_depth,キャスディ対バティスト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Mercy,100,,96,B,needs_depth,キャスディ対マーシー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Lifeweaver,100,,100,B,needs_depth,キャスディ対ライフウィーバー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Kiriko,100,,95,B,needs_depth,キャスディ対キリコ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Brigitte,100,,97,B,needs_depth,キャスディ対ブリギッテ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Moira,100,,95,B,needs_depth,キャスディ対モイラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Lúcio,100,,95,B,needs_depth,キャスディ対ルシオ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Ana,92,first_check,94,B,needs_depth,キャスディ対アナ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Wuyang,100,,96,B,needs_depth,キャスディ対ウーヤン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Zenyatta,100,,97,B,needs_depth,キャスディ対ゼニヤッタ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Cassidy,Mizuki,100,,95,B,needs_depth,キャスディ対ミズキ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,D.Va,100,,91,B,needs_depth,アッシュ対D.Va: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Winston,100,,93,B,needs_depth,アッシュ対ウィンストン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Doomfist,100,,95,B,needs_depth,アッシュ対ドゥームフィスト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Hazard,100,,91,B,needs_depth,アッシュ対ハザード: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Wrecking Ball,100,,96,B,needs_depth,アッシュ対レッキング・ボール: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Zarya,100,,90,B,needs_depth,アッシュ対ザリア: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Junker Queen,100,,97,B,needs_depth,アッシュ対ジャンカー・クイーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Domina,100,,90,B,needs_depth,アッシュ対ドミナ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Mauga,100,,90,B,needs_depth,アッシュ対マウガ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Ramattra,100,,92,B,needs_depth,アッシュ対ラマットラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Roadhog,100,,93,B,needs_depth,アッシュ対ロードホッグ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Orisa,100,,91,B,needs_depth,アッシュ対オリーサ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Sigma,100,,90,B,needs_depth,アッシュ対シグマ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Reinhardt,100,,93,B,needs_depth,アッシュ対ラインハルト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Ashe,100,,91,B,needs_depth,アッシュ対アッシュ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Widowmaker,100,,95,B,needs_depth,アッシュ対ウィドウメイカー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Emre,100,,90,B,needs_depth,アッシュ対エムレ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Cassidy,100,,92,B,needs_depth,アッシュ対キャスディ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Sojourn,100,,92,B,needs_depth,アッシュ対ソジョーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Soldier: 76,100,,94,B,needs_depth,アッシュ対ソルジャー76: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Hanzo,100,,91,B,needs_depth,アッシュ対ハンゾー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Freja,100,,91,B,needs_depth,アッシュ対フレイヤ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Anran,100,,91,B,needs_depth,アッシュ対アンラン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Genji,100,,90,B,needs_depth,アッシュ対ゲンジ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Shion,100,,90,B,needs_depth,アッシュ対シオン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Sombra,100,,91,B,needs_depth,アッシュ対ソンブラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Tracer,100,,92,B,needs_depth,アッシュ対トレーサー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Venture,100,,92,B,needs_depth,アッシュ対ベンチャー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Reaper,100,,91,B,needs_depth,アッシュ対リーパー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Vendetta,100,,93,B,needs_depth,アッシュ対ヴェンデッタ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Echo,100,,90,B,needs_depth,アッシュ対エコー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Pharah,100,,90,B,needs_depth,アッシュ対ファラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Symmetra,100,,92,B,needs_depth,アッシュ対シンメトラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Junkrat,100,,94,B,needs_depth,アッシュ対ジャンクラット: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Torbjörn,100,,94,B,needs_depth,アッシュ対トールビョーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Bastion,100,,93,B,needs_depth,アッシュ対バスティオン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Ashe,Mei,100,,89,B,needs_depth,アッシュ対メイ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
