target_id,enemy_id,review_pattern,review_score,short_fields
Sojourn,Doomfist,接近管理,100,
Sojourn,Hazard,接近管理,100,
Sojourn,Wrecking Ball,接近管理,100,
Sojourn,Zarya,資源削り,92,vod_marker
Sojourn,Junker Queen,資源削り,92,vod_marker
Sojourn,Domina,資源削り,92,vod_marker
Sojourn,Mauga,資源削り,92,vod_marker
Sojourn,Ramattra,資源削り,92,vod_marker
Sojourn,Roadhog,資源削り,92,vod_marker
Sojourn,Orisa,資源削り,92,vod_marker
Sojourn,Sigma,資源削り,92,vod_marker
Sojourn,Reinhardt,資源削り,92,vod_marker
Sojourn,Ashe,射線管理,100,
Sojourn,Widowmaker,射線管理,100,
Sojourn,Emre,射線管理,92,wave_goal
Sojourn,Cassidy,射線管理,100,
Sojourn,Sojourn,射線管理,100,
Sojourn,Soldier: 76,射線管理,100,
Sojourn,Hanzo,射線管理,100,
Sojourn,Freja,射線管理,100,
Sojourn,Anran,再突入確認,100,
Sojourn,Genji,再突入確認,100,
Sojourn,Shion,再突入確認,100,
Sojourn,Sombra,再突入確認,100,
Sojourn,Tracer,再突入確認,100,
Sojourn,Venture,再突入確認,100,
Sojourn,Reaper,再突入確認,100,
Sojourn,Vendetta,再突入確認,100,
Sojourn,Echo,空中圧確認,92,vod_marker
Sojourn,Pharah,空中圧確認,92,vod_marker
Sojourn,Symmetra,通路整理,100,
Sojourn,Junkrat,通路整理,100,
Sojourn,Torbjörn,通路整理,100,
Sojourn,Bastion,通路整理,100,
Sojourn,Mei,通路整理,100,
Sojourn,Illari,救助確認,92,vod_marker
Sojourn,Jetpack Cat,支援線管理,100,
Sojourn,Juno,支援線管理,92,vod_marker
Sojourn,Baptiste,救助確認,92,vod_marker
Sojourn,Mercy,救助確認,92,vod_marker
Sojourn,Lifeweaver,救助確認,92,vod_marker
Sojourn,Kiriko,救助確認,92,vod_marker
Sojourn,Brigitte,救助確認,92,vod_marker
Sojourn,Moira,救助確認,92,vod_marker
Sojourn,Lúcio,支援線管理,92,vod_marker
Sojourn,Ana,救助確認,92,vod_marker
Sojourn,Wuyang,救助確認,92,vod_marker
Sojourn,Zenyatta,支援線管理,92,vod_marker
Sojourn,Mizuki,救助確認,92,vod_marker
Cassidy,D.Va,接近管理,100,
Cassidy,Winston,接近管理,100,
Cassidy,Doomfist,接近管理,100,
Cassidy,Hazard,接近管理,100,
Cassidy,Wrecking Ball,接近管理,100,
Cassidy,Zarya,資源削り,92,vod_marker
Cassidy,Junker Queen,資源削り,92,vod_marker
Cassidy,Domina,資源削り,92,vod_marker
Cassidy,Mauga,資源削り,92,vod_marker
Cassidy,Ramattra,資源削り,92,vod_marker
Cassidy,Roadhog,資源削り,92,vod_marker
Cassidy,Orisa,資源削り,92,vod_marker
Cassidy,Sigma,資源削り,92,vod_marker
Cassidy,Reinhardt,資源削り,92,vod_marker
Cassidy,Ashe,射線管理,100,
Cassidy,Widowmaker,射線管理,100,
Cassidy,Emre,射線管理,92,wave_goal
Cassidy,Cassidy,射線管理,100,
Cassidy,Sojourn,射線管理,100,
Cassidy,Soldier: 76,射線管理,100,
Cassidy,Hanzo,射線管理,100,
Cassidy,Freja,射線管理,100,
Cassidy,Anran,再突入確認,100,
Cassidy,Genji,再突入確認,100,
Cassidy,Shion,再突入確認,100,
Cassidy,Sombra,再突入確認,100,
Cassidy,Tracer,再突入確認,100,
Cassidy,Venture,再突入確認,100,
Cassidy,Reaper,再突入確認,100,
Cassidy,Vendetta,再突入確認,100,
Cassidy,Echo,空中圧確認,92,vod_marker
Cassidy,Pharah,空中圧確認,92,vod_marker
Cassidy,Symmetra,通路整理,100,
Cassidy,Junkrat,通路整理,100,
Cassidy,Torbjörn,通路整理,100,
Cassidy,Bastion,通路整理,100,
Cassidy,Mei,通路整理,100,
Cassidy,Illari,救助確認,92,vod_marker
Cassidy,Jetpack Cat,支援線管理,100,
Cassidy,Juno,支援線管理,92,vod_marker
Cassidy,Baptiste,救助確認,92,vod_marker
Cassidy,Mercy,救助確認,92,vod_marker
Cassidy,Lifeweaver,救助確認,92,vod_marker
Cassidy,Kiriko,救助確認,92,vod_marker
Cassidy,Brigitte,救助確認,92,vod_marker
Cassidy,Moira,救助確認,92,vod_marker
Cassidy,Lúcio,支援線管理,92,vod_marker
Cassidy,Ana,救助確認,92,vod_marker
Cassidy,Wuyang,救助確認,92,vod_marker
Cassidy,Zenyatta,支援線管理,92,vod_marker
Cassidy,Mizuki,救助確認,92,vod_marker
Ashe,D.Va,接近管理,100,
Ashe,Winston,接近管理,100,
Ashe,Doomfist,接近管理,100,
Ashe,Hazard,接近管理,100,
Ashe,Wrecking Ball,接近管理,100,
Ashe,Zarya,資源削り,92,vod_marker
Ashe,Junker Queen,資源削り,92,vod_marker
Ashe,Domina,資源削り,92,vod_marker
Ashe,Mauga,資源削り,92,vod_marker
Ashe,Ramattra,資源削り,92,vod_marker
Ashe,Roadhog,資源削り,92,vod_marker
Ashe,Orisa,資源削り,92,vod_marker
Ashe,Sigma,資源削り,92,vod_marker
Ashe,Reinhardt,資源削り,92,vod_marker
Ashe,Ashe,射線管理,100,
Ashe,Widowmaker,射線管理,100,
Ashe,Emre,射線管理,92,wave_goal
Ashe,Cassidy,射線管理,100,
Ashe,Sojourn,射線管理,100,
Ashe,Soldier: 76,射線管理,100,
Ashe,Hanzo,射線管理,100,
Ashe,Freja,射線管理,100,
Ashe,Anran,再突入確認,100,
Ashe,Genji,再突入確認,100,
Ashe,Shion,再突入確認,100,
Ashe,Sombra,再突入確認,100,
Ashe,Tracer,再突入確認,100,
Ashe,Venture,再突入確認,100,
Ashe,Reaper,再突入確認,100,
Ashe,Vendetta,再突入確認,100,
Ashe,Echo,空中圧確認,92,vod_marker
Ashe,Pharah,空中圧確認,92,vod_marker
Ashe,Symmetra,通路整理,100,
Ashe,Junkrat,通路整理,100,
Ashe,Torbjörn,通路整理,100,
Ashe,Bastion,通路整理,100,
Ashe,Mei,通路整理,100,
Ashe,Illari,救助確認,92,vod_marker
Ashe,Jetpack Cat,支援線管理,100,
Ashe,Juno,支援線管理,92,vod_marker
Ashe,Baptiste,救助確認,92,vod_marker
Ashe,Mercy,救助確認,92,vod_marker
Ashe,Lifeweaver,救助確認,92,vod_marker
Ashe,Kiriko,救助確認,92,vod_marker
Ashe,Brigitte,救助確認,92,vod_marker
Ashe,Moira,救助確認,92,vod_marker
Ashe,Lúcio,支援線管理,92,vod_marker
Ashe,Ana,救助確認,92,vod_marker
Ashe,Wuyang,救助確認,92,vod_marker
Ashe,Zenyatta,支援線管理,92,vod_marker
Ashe,Mizuki,救助確認,92,vod_marker
Reaper,D.Va,接近管理,100,
Reaper,Winston,接近管理,100,
Reaper,Doomfist,接近管理,100,
Reaper,Hazard,接近管理,100,
Reaper,Wrecking Ball,接近管理,100,
Reaper,Zarya,資源削り,92,vod_marker
Reaper,Junker Queen,資源削り,92,vod_marker
Reaper,Domina,資源削り,92,vod_marker
Reaper,Mauga,資源削り,92,vod_marker
Reaper,Ramattra,資源削り,92,vod_marker
Reaper,Roadhog,資源削り,92,vod_marker
Reaper,Orisa,資源削り,92,vod_marker
Reaper,Sigma,資源削り,92,vod_marker
Reaper,Reinhardt,資源削り,92,vod_marker
Reaper,Ashe,射線管理,100,
Reaper,Widowmaker,射線管理,100,
Reaper,Emre,射線管理,92,wave_goal
Reaper,Cassidy,射線管理,100,
Reaper,Sojourn,射線管理,100,
Reaper,Soldier: 76,射線管理,100,
Reaper,Hanzo,射線管理,100,
Reaper,Freja,射線管理,100,
Reaper,Anran,再突入確認,100,
Reaper,Genji,再突入確認,100,
Reaper,Shion,再突入確認,100,
Reaper,Sombra,再突入確認,100,
Reaper,Tracer,再突入確認,100,
Reaper,Venture,再突入確認,100,
Reaper,Reaper,再突入確認,100,
Reaper,Vendetta,再突入確認,100,
Reaper,Echo,空中圧確認,92,vod_marker
Reaper,Pharah,空中圧確認,92,vod_marker
Reaper,Symmetra,通路整理,100,
Reaper,Junkrat,通路整理,100,
Reaper,Torbjörn,通路整理,100,
Reaper,Bastion,通路整理,100,
Reaper,Mei,通路整理,100,
Reaper,Illari,救助確認,92,vod_marker
Reaper,Jetpack Cat,支援線管理,100,
Reaper,Juno,支援線管理,92,vod_marker
Reaper,Baptiste,救助確認,92,vod_marker
Reaper,Mercy,救助確認,92,vod_marker
Reaper,Lifeweaver,救助確認,92,vod_marker
Reaper,Kiriko,救助確認,92,vod_marker
Reaper,Brigitte,救助確認,92,vod_marker
Reaper,Moira,救助確認,92,vod_marker
Reaper,Lúcio,支援線管理,92,vod_marker
Reaper,Ana,救助確認,92,vod_marker
Reaper,Wuyang,救助確認,92,vod_marker
Reaper,Zenyatta,支援線管理,92,vod_marker
Reaper,Mizuki,救助確認,92,vod_marker
Symmetra,D.Va,接近管理,100,
Symmetra,Winston,接近管理,100,
Symmetra,Doomfist,接近管理,100,
Symmetra,Hazard,接近管理,100,
Symmetra,Wrecking Ball,接近管理,100,
Symmetra,Zarya,資源削り,92,vod_marker
Symmetra,Junker Queen,資源削り,92,vod_marker
Symmetra,Domina,資源削り,92,vod_marker
Symmetra,Mauga,資源削り,92,vod_marker
Symmetra,Ramattra,資源削り,92,vod_marker
Symmetra,Roadhog,資源削り,92,vod_marker
Symmetra,Orisa,資源削り,92,vod_marker
Symmetra,Sigma,資源削り,92,vod_marker
Symmetra,Reinhardt,資源削り,92,vod_marker
Symmetra,Ashe,射線管理,100,
Symmetra,Widowmaker,射線管理,100,
Symmetra,Emre,射線管理,92,wave_goal
Symmetra,Cassidy,射線管理,100,
Symmetra,Sojourn,射線管理,100,
Symmetra,Soldier: 76,射線管理,100,
Symmetra,Hanzo,射線管理,100,
Symmetra,Freja,射線管理,100,
Symmetra,Anran,再突入確認,100,
Symmetra,Genji,再突入確認,100,
Symmetra,Shion,再突入確認,100,
Symmetra,Sombra,再突入確認,100,
Symmetra,Tracer,再突入確認,100,
Symmetra,Venture,再突入確認,100,
Symmetra,Reaper,再突入確認,100,
Symmetra,Vendetta,再突入確認,100,
Symmetra,Echo,空中圧確認,92,vod_marker
Symmetra,Pharah,空中圧確認,92,vod_marker
Symmetra,Symmetra,通路整理,100,
Symmetra,Junkrat,通路整理,100,
Symmetra,Torbjörn,通路整理,100,
Symmetra,Bastion,通路整理,100,
Symmetra,Mei,通路整理,100,
Symmetra,Illari,救助確認,92,vod_marker
Symmetra,Jetpack Cat,支援線管理,100,
Symmetra,Juno,支援線管理,92,vod_marker
Symmetra,Baptiste,救助確認,92,vod_marker
Symmetra,Mercy,救助確認,92,vod_marker
Symmetra,Lifeweaver,救助確認,92,vod_marker
Symmetra,Kiriko,救助確認,92,vod_marker
Symmetra,Brigitte,救助確認,92,vod_marker
Symmetra,Moira,救助確認,92,vod_marker
Symmetra,Lúcio,支援線管理,92,vod_marker
Symmetra,Ana,救助確認,92,vod_marker
Symmetra,Wuyang,救助確認,92,vod_marker
Symmetra,Zenyatta,支援線管理,92,vod_marker
Symmetra,Mizuki,救助確認,92,vod_marker
Hanzo,D.Va,接近管理,100,
Hanzo,Winston,接近管理,100,
Hanzo,Doomfist,接近管理,100,
Hanzo,Hazard,接近管理,100,
Hanzo,Wrecking Ball,接近管理,100,
Hanzo,Zarya,資源削り,92,vod_marker
Hanzo,Junker Queen,資源削り,92,vod_marker
Hanzo,Domina,資源削り,92,vod_marker
Hanzo,Mauga,資源削り,92,vod_marker
Hanzo,Ramattra,資源削り,92,vod_marker
Hanzo,Roadhog,資源削り,92,vod_marker
Hanzo,Orisa,資源削り,92,vod_marker
Hanzo,Sigma,資源削り,92,vod_marker
Hanzo,Reinhardt,資源削り,92,vod_marker
Hanzo,Ashe,射線管理,100,
Hanzo,Widowmaker,射線管理,100,
Hanzo,Emre,射線管理,92,wave_goal
Hanzo,Cassidy,射線管理,100,
Hanzo,Sojourn,射線管理,100,
Hanzo,Soldier: 76,射線管理,100,
Hanzo,Hanzo,射線管理,100,
Hanzo,Freja,射線管理,100,
Hanzo,Anran,再突入確認,100,
Hanzo,Genji,再突入確認,100,
Hanzo,Shion,再突入確認,100,
Hanzo,Sombra,再突入確認,100,
Hanzo,Tracer,再突入確認,100,
Hanzo,Venture,再突入確認,100,
Hanzo,Reaper,再突入確認,100,
Hanzo,Vendetta,再突入確認,100,
Hanzo,Echo,空中圧確認,92,vod_marker
Hanzo,Pharah,空中圧確認,92,vod_marker
Hanzo,Symmetra,通路整理,100,
Hanzo,Junkrat,通路整理,100,
Hanzo,Torbjörn,通路整理,100,
Hanzo,Bastion,通路整理,100,
Hanzo,Mei,通路整理,100,
Hanzo,Illari,救助確認,92,vod_marker
Hanzo,Jetpack Cat,支援線管理,100,
Hanzo,Juno,支援線管理,92,vod_marker
Hanzo,Baptiste,救助確認,92,vod_marker
Hanzo,Mercy,救助確認,92,vod_marker
Hanzo,Lifeweaver,救助確認,92,vod_marker
Hanzo,Kiriko,救助確認,92,vod_marker
Hanzo,Brigitte,救助確認,92,vod_marker
Hanzo,Moira,救助確認,92,vod_marker
Hanzo,Lúcio,支援線管理,92,vod_marker
Hanzo,Ana,救助確認,92,vod_marker
Hanzo,Wuyang,救助確認,92,vod_marker
Hanzo,Zenyatta,支援線管理,92,vod_marker
Hanzo,Mizuki,救助確認,92,vod_marker
Torbjorn,D.Va,接近管理,100,
Torbjorn,Winston,接近管理,100,
Torbjorn,Doomfist,接近管理,100,
Torbjorn,Hazard,接近管理,100,
Torbjorn,Wrecking Ball,接近管理,100,
Torbjorn,Zarya,資源削り,92,vod_marker
Torbjorn,Junker Queen,資源削り,92,vod_marker
Torbjorn,Domina,資源削り,92,vod_marker
Torbjorn,Mauga,資源削り,92,vod_marker
Torbjorn,Ramattra,資源削り,92,vod_marker
Torbjorn,Roadhog,資源削り,92,vod_marker
Torbjorn,Orisa,資源削り,92,vod_marker
Torbjorn,Sigma,資源削り,92,vod_marker
Torbjorn,Reinhardt,資源削り,92,vod_marker
Torbjorn,Ashe,射線管理,100,
Torbjorn,Widowmaker,射線管理,100,
Torbjorn,Emre,射線管理,92,wave_goal
Torbjorn,Cassidy,射線管理,100,
Torbjorn,Sojourn,射線管理,100,
Torbjorn,Soldier: 76,射線管理,100,
Torbjorn,Hanzo,射線管理,100,
Torbjorn,Freja,射線管理,100,
Torbjorn,Anran,再突入確認,100,
Torbjorn,Genji,再突入確認,100,
Torbjorn,Shion,再突入確認,100,
Torbjorn,Sombra,再突入確認,100,
Torbjorn,Tracer,再突入確認,100,
Torbjorn,Venture,再突入確認,100,
Torbjorn,Reaper,再突入確認,100,
Torbjorn,Vendetta,再突入確認,100,
Torbjorn,Echo,空中圧確認,92,vod_marker
Torbjorn,Pharah,空中圧確認,92,vod_marker
Torbjorn,Symmetra,通路整理,100,
Torbjorn,Junkrat,通路整理,100,
Torbjorn,Torbjörn,通路整理,100,
Torbjorn,Bastion,通路整理,100,
Torbjorn,Mei,通路整理,100,
Torbjorn,Illari,救助確認,92,vod_marker
Torbjorn,Jetpack Cat,支援線管理,100,
Torbjorn,Juno,支援線管理,92,vod_marker
Torbjorn,Baptiste,救助確認,92,vod_marker
Torbjorn,Mercy,救助確認,92,vod_marker
Torbjorn,Lifeweaver,救助確認,92,vod_marker
Torbjorn,Kiriko,救助確認,92,vod_marker
Torbjorn,Brigitte,救助確認,92,vod_marker
Torbjorn,Moira,救助確認,92,vod_marker
Torbjorn,Lúcio,支援線管理,92,vod_marker
Torbjorn,Ana,救助確認,92,vod_marker
Torbjorn,Wuyang,救助確認,92,vod_marker
Torbjorn,Zenyatta,支援線管理,92,vod_marker
Torbjorn,Mizuki,救助確認,92,vod_marker
Bastion,D.Va,接近管理,100,
Bastion,Winston,接近管理,100,
Bastion,Doomfist,接近管理,100,
Bastion,Hazard,接近管理,100,
Bastion,Wrecking Ball,接近管理,100,
Bastion,Zarya,資源削り,92,vod_marker
Bastion,Junker Queen,資源削り,92,vod_marker
Bastion,Domina,資源削り,92,vod_marker
Bastion,Mauga,資源削り,92,vod_marker
Bastion,Ramattra,資源削り,92,vod_marker
Bastion,Roadhog,資源削り,92,vod_marker
Bastion,Orisa,資源削り,92,vod_marker
Bastion,Sigma,資源削り,92,vod_marker
Bastion,Reinhardt,資源削り,92,vod_marker
Bastion,Ashe,射線管理,100,
Bastion,Widowmaker,射線管理,100,
Bastion,Emre,射線管理,92,wave_goal
Bastion,Cassidy,射線管理,100,
Bastion,Sojourn,射線管理,100,
Bastion,Soldier: 76,射線管理,100,
Bastion,Hanzo,射線管理,100,
Bastion,Freja,射線管理,100,
Bastion,Anran,再突入確認,100,
Bastion,Genji,再突入確認,100,
Bastion,Shion,再突入確認,100,
Bastion,Sombra,再突入確認,100,
Bastion,Tracer,再突入確認,100,
Bastion,Venture,再突入確認,100,
Bastion,Reaper,再突入確認,100,
Bastion,Vendetta,再突入確認,100,
Bastion,Echo,空中圧確認,92,vod_marker
Bastion,Pharah,空中圧確認,92,vod_marker
Bastion,Symmetra,通路整理,100,
Bastion,Junkrat,通路整理,100,
Bastion,Torbjörn,通路整理,100,
Bastion,Bastion,通路整理,100,
Bastion,Mei,通路整理,100,
Bastion,Illari,救助確認,92,vod_marker
Bastion,Jetpack Cat,支援線管理,100,
Bastion,Juno,支援線管理,92,vod_marker
Bastion,Baptiste,救助確認,92,vod_marker
Bastion,Mercy,救助確認,92,vod_marker
Bastion,Lifeweaver,救助確認,92,vod_marker
Bastion,Kiriko,救助確認,92,vod_marker
Bastion,Brigitte,救助確認,92,vod_marker
Bastion,Moira,救助確認,92,vod_marker
Bastion,Lúcio,支援線管理,92,vod_marker
Bastion,Ana,救助確認,92,vod_marker
Bastion,Wuyang,救助確認,92,vod_marker
Bastion,Zenyatta,支援線管理,92,vod_marker
Bastion,Mizuki,救助確認,92,vod_marker
Mei,D.Va,接近管理,100,
Mei,Winston,接近管理,100,
Mei,Doomfist,接近管理,100,
Mei,Hazard,接近管理,100,
Mei,Wrecking Ball,接近管理,100,
Mei,Zarya,資源削り,92,vod_marker
Mei,Junker Queen,資源削り,92,vod_marker
Mei,Domina,資源削り,92,vod_marker
Mei,Mauga,資源削り,92,vod_marker
Mei,Ramattra,資源削り,92,vod_marker
Mei,Roadhog,資源削り,92,vod_marker
Mei,Orisa,資源削り,92,vod_marker
Mei,Sigma,資源削り,92,vod_marker
Mei,Reinhardt,資源削り,92,vod_marker
Mei,Ashe,射線管理,100,
Mei,Widowmaker,射線管理,100,
Mei,Emre,射線管理,92,wave_goal
Mei,Cassidy,射線管理,100,
Mei,Sojourn,射線管理,100,
Mei,Soldier: 76,射線管理,100,
Mei,Hanzo,射線管理,100,
Mei,Freja,射線管理,100,
Mei,Anran,再突入確認,100,
Mei,Genji,再突入確認,100,
Mei,Shion,再突入確認,100,
Mei,Sombra,再突入確認,100,
Mei,Tracer,再突入確認,100,
Mei,Venture,再突入確認,100,
Mei,Reaper,再突入確認,100,
Mei,Vendetta,再突入確認,100,
Mei,Echo,空中圧確認,92,vod_marker
Mei,Pharah,空中圧確認,92,vod_marker
Mei,Symmetra,通路整理,100,
Mei,Junkrat,通路整理,100,
Mei,Torbjörn,通路整理,100,
Mei,Bastion,通路整理,100,
Mei,Mei,通路整理,100,
Mei,Illari,救助確認,92,vod_marker
Mei,Jetpack Cat,支援線管理,100,
Mei,Juno,支援線管理,92,vod_marker
Mei,Baptiste,救助確認,92,vod_marker
Mei,Mercy,救助確認,92,vod_marker
Mei,Lifeweaver,救助確認,92,vod_marker
Mei,Kiriko,救助確認,92,vod_marker
Mei,Brigitte,救助確認,92,vod_marker
Mei,Moira,救助確認,92,vod_marker
Mei,Lúcio,支援線管理,92,vod_marker
Mei,Ana,救助確認,92,vod_marker
Mei,Wuyang,救助確認,92,vod_marker
Mei,Zenyatta,支援線管理,92,vod_marker
Mei,Mizuki,救助確認,92,vod_marker
Sombra,D.Va,接近管理,100,
Sombra,Winston,接近管理,100,
Sombra,Doomfist,接近管理,100,
Sombra,Hazard,接近管理,100,
Sombra,Wrecking Ball,接近管理,100,
Sombra,Zarya,資源削り,92,vod_marker
Sombra,Junker Queen,資源削り,92,vod_marker
Sombra,Domina,資源削り,92,vod_marker
Sombra,Mauga,資源削り,92,vod_marker
Sombra,Ramattra,資源削り,92,vod_marker
Sombra,Roadhog,資源削り,92,vod_marker
Sombra,Orisa,資源削り,92,vod_marker
Sombra,Sigma,資源削り,92,vod_marker
Sombra,Reinhardt,資源削り,92,vod_marker
Sombra,Ashe,射線管理,100,
Sombra,Widowmaker,射線管理,100,
Sombra,Emre,射線管理,92,wave_goal
Sombra,Cassidy,射線管理,100,
Sombra,Sojourn,射線管理,100,
Sombra,Soldier: 76,射線管理,100,
Sombra,Hanzo,射線管理,100,
Sombra,Freja,射線管理,100,
Sombra,Anran,再突入確認,100,
Sombra,Genji,再突入確認,100,
Sombra,Shion,再突入確認,100,
Sombra,Sombra,再突入確認,100,
Sombra,Tracer,再突入確認,100,
Sombra,Venture,再突入確認,100,
Sombra,Reaper,再突入確認,100,
Sombra,Vendetta,再突入確認,100,
Sombra,Echo,空中圧確認,92,vod_marker
Sombra,Pharah,空中圧確認,92,vod_marker
Sombra,Symmetra,通路整理,100,
Sombra,Junkrat,通路整理,100,
Sombra,Torbjörn,通路整理,100,
Sombra,Bastion,通路整理,100,
Sombra,Mei,通路整理,100,
Sombra,Illari,救助確認,92,vod_marker
Sombra,Jetpack Cat,支援線管理,100,
Sombra,Juno,支援線管理,92,vod_marker
Sombra,Baptiste,救助確認,92,vod_marker
Sombra,Mercy,救助確認,92,vod_marker
Sombra,Lifeweaver,救助確認,92,vod_marker
Sombra,Kiriko,救助確認,92,vod_marker
Sombra,Brigitte,救助確認,92,vod_marker
Sombra,Moira,救助確認,92,vod_marker
Sombra,Lúcio,支援線管理,92,vod_marker
Sombra,Ana,救助確認,92,vod_marker
Sombra,Wuyang,救助確認,92,vod_marker
Sombra,Zenyatta,支援線管理,92,vod_marker
Sombra,Mizuki,救助確認,92,vod_marker
Tracer,D.Va,接近管理,100,
Tracer,Winston,接近管理,100,
Tracer,Doomfist,接近管理,100,
Tracer,Hazard,接近管理,100,
Tracer,Wrecking Ball,接近管理,100,
Tracer,Zarya,資源削り,92,vod_marker
Tracer,Junker Queen,資源削り,92,vod_marker
Tracer,Domina,資源削り,92,vod_marker
Tracer,Mauga,資源削り,92,vod_marker
Tracer,Ramattra,資源削り,92,vod_marker
Tracer,Roadhog,資源削り,92,vod_marker
Tracer,Orisa,資源削り,92,vod_marker
Tracer,Sigma,資源削り,92,vod_marker
Tracer,Reinhardt,資源削り,92,vod_marker
Tracer,Ashe,射線管理,100,
Tracer,Widowmaker,射線管理,100,
Tracer,Emre,射線管理,92,wave_goal
Tracer,Cassidy,射線管理,100,
Tracer,Sojourn,射線管理,100,
Tracer,Soldier: 76,射線管理,100,
Tracer,Hanzo,射線管理,100,
Tracer,Freja,射線管理,100,
Tracer,Anran,再突入確認,100,
Tracer,Genji,再突入確認,100,
Tracer,Shion,再突入確認,100,
Tracer,Sombra,再突入確認,100,
Tracer,Tracer,再突入確認,100,
Tracer,Venture,再突入確認,100,
Tracer,Reaper,再突入確認,100,
Tracer,Vendetta,再突入確認,100,
Tracer,Echo,空中圧確認,92,vod_marker
Tracer,Pharah,空中圧確認,92,vod_marker
Tracer,Symmetra,通路整理,100,
Tracer,Junkrat,通路整理,100,
Tracer,Torbjörn,通路整理,100,
Tracer,Bastion,通路整理,100,
Tracer,Mei,通路整理,100,
Tracer,Illari,救助確認,92,vod_marker
Tracer,Jetpack Cat,支援線管理,100,
Tracer,Juno,支援線管理,92,vod_marker
Tracer,Baptiste,救助確認,92,vod_marker
Tracer,Mercy,救助確認,92,vod_marker
Tracer,Lifeweaver,救助確認,92,vod_marker
Tracer,Kiriko,救助確認,92,vod_marker
Tracer,Brigitte,救助確認,92,vod_marker
Tracer,Moira,救助確認,92,vod_marker
Tracer,Lúcio,支援線管理,92,vod_marker
Tracer,Ana,救助確認,92,vod_marker
Tracer,Wuyang,救助確認,92,vod_marker
Tracer,Zenyatta,支援線管理,92,vod_marker
Tracer,Mizuki,救助確認,92,vod_marker
Genji,D.Va,接近管理,100,
Genji,Winston,接近管理,100,
Genji,Doomfist,接近管理,100,
Genji,Hazard,接近管理,100,
Genji,Wrecking Ball,接近管理,100,
Genji,Zarya,資源削り,92,vod_marker
Genji,Junker Queen,資源削り,92,vod_marker
Genji,Domina,資源削り,92,vod_marker
Genji,Mauga,資源削り,92,vod_marker
Genji,Ramattra,資源削り,92,vod_marker
Genji,Roadhog,資源削り,92,vod_marker
Genji,Orisa,資源削り,92,vod_marker
Genji,Sigma,資源削り,92,vod_marker
Genji,Reinhardt,資源削り,92,vod_marker
Genji,Ashe,射線管理,100,
Genji,Widowmaker,射線管理,100,
Genji,Emre,射線管理,92,wave_goal
Genji,Cassidy,射線管理,100,
Genji,Sojourn,射線管理,100,
Genji,Soldier: 76,射線管理,100,
Genji,Hanzo,射線管理,100,
Genji,Freja,射線管理,100,
Genji,Anran,再突入確認,100,
Genji,Genji,再突入確認,100,
Genji,Shion,再突入確認,100,
Genji,Sombra,再突入確認,100,
Genji,Tracer,再突入確認,100,
Genji,Venture,再突入確認,100,
Genji,Reaper,再突入確認,100,
Genji,Vendetta,再突入確認,100,
Genji,Echo,空中圧確認,92,vod_marker
Genji,Pharah,空中圧確認,92,vod_marker
